Code,Title
AMNINJ,"Injection, amniotic fluid"
BILINJ,"Injection, biliary tract"
CHOLINJ,"Injection, for cholangiography"
DRESS,"Topical application, soaked dressing"
ELECTOSMOS,Electro-osmosis
IONTO,"Topical application, iontophoresis"
SOAK,Immersion (soak)
SWAB,"Topical application, swab"
TOPICAL,Topical
BUC,"Topical application, buccal"
CECINSTL,"Instillation, cecostomy"
CERV,"Topical application, cervical"
CERVINJ,"Injection, cervical"
CERVINS,"Insertion, cervical (uterine)"
DEN,"Topical application, dental"
DENRINSE,"Rinse, dental"
CHEW,"Chew, oral"
EXTCORPDIF,"Diffusion, extracorporeal"
HEMODIFF,"Diffusion, hemodialysis"
TRNSDERMD,"Diffusion, transdermal"
DISSOLVE,"Dissolve, oral"
SL,"Dissolve, sublingual"
DOUCHE,"Douche, vaginal"
ENEMA,"Enema, rectal"
RETENEMA,"Enema, rectal retention"
EFT,"Instillation, enteral feeding tube"
ENTINSTL,"Instillation, enteral"
EPI,"Infusion, epidural"
EPIDURINJ,"Injection, epidural"
EPIINJ,"Injection, epidural, push"
EPINJSP,"Injection, epidural, slow push"
EXTRAMNINJ,"Injection, extra-amniotic"
EXTCORPINJ,"Injection, extracorporeal"
IVFLUSH,"Flush, intravenous catheter"
GBINJ,"Injection, gastric button"
GT,"Instillation, gastrostomy tube"
NGT,"Instillation, nasogastric tube"
OGT,"Instillation, orogastric tube"
GUIRR,"Irrigation, genitourinary"
GIN,"Topical application, gingival"
GINGINJ,"Injection, gingival"
HAIR,"Topical application, hair"
SHAMPOO,Shampoo
IDIMPLNT,"Implantation, intradermal"
IVITIMPLNT,"Implantation, intravitreal"
SQIMPLNT,"Implantation, subcutaneous"
IA,"Infusion, intraarterial catheter"
IC,"Infusion, intracardiac"
ICOR,"Infusion, intracoronary"
IOSSC,"Infusion, intraosseous, continuous"
IT,"Infusion, intrathecal"
IV,"Infusion, intravenous"
IVASCINFUS,"Infusion, intravascular"
SQINFUS,"Infusion, subcutaneous"
IPINHL,"Inhalation, respiratory"
IPPB,"Inhalation, intermittent positive pressure breathing (ippb)"
NASINHL,"Inhalation, nasal"
NEB,"Inhalation, nebulization"
TRACH,"Inhalation, tracheostomy"
VENT,"Inhalation, ventilator"
VENTMASK,"Inhalation, ventimask"
BLADINJ,"Injection, urinary bladder"
ENDOSININJ,"Injection, endosinusial"
HEMOPORT,"Injection, hemodialysis port"
IABDINJ,"Injection, intra-abdominal"
IAINJ,"Injection, intraarterial"
IARTINJ,"Injection, intraarticular"
IBURSINJ,"Injection, intrabursal"
ICARDINJ,"Injection, intracardiac"
ICARTINJ,"Injection, intracartilaginous"
ICAUDINJ,"Injection, intracaudal"
ICAVINJ,"Injection, intracavernous"
ICAVITINJ,"Injection, intracavitary"
ICEREBINJ,"Injection, intracerebral"
ICISTERNINJ,"Injection, intracisternal"
ICORONINJ,"Injection, intracoronary"
ICORPCAVINJ,"Injection, intracorpus cavernosum"
IDINJ,"Injection, intradermal"
IDISCINJ,"Injection, intradiscal"
IDUCTINJ,"Injection, intraductal"
IDURINJ,"Injection, intradural"
IEPIDINJ,"Injection, intraepidermal"
IEPITHINJ,"Injection, intraepithelial"
ILESINJ,"Injection, intralesional"
ILUMINJ,"Injection, intraluminal"
ILYMPJINJ,"Injection, intralymphatic"
IM,"Injection, intramuscular"
IMEDULINJ,"Injection, intramedullary"
INTERMENINJ,"Injection, interameningeal"
INTERSTITINJ,"Injection, interstitial"
IOINJ,"Injection, intraocular"
IOSSINJ,"Injection, intraosseous"
IOVARINJ,"Injection, intraovarian"
